ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S21000078,2110030007,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_2110030007|RUV_S21000078,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S21000079,2110030014,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2110030014|legacy_RUV_S21000079,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000080,2110030012,2025,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_2110030012|RUV_S21000080,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.900; margin=0.454; RUV=TUPAC AMARU DE AYRAMPUNI; IGN=TUPAC AMARU AYRAMPUNI; IGN source=INEI
S21000082,2110010027,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2110010027|legacy_RUV_S21000082,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000116,2102030008,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_2102030008|RUV_S21000116,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S21000117,2106030005,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2106030005|legacy_RUV_S21000117,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000119,2106040001,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2106040001|legacy_RUV_S21000119,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S21000128,2102030003,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2102030003|legacy_RUV_S21000128,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000134,2102040157,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2102040157|legacy_RUV_S21000134,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S21000137,2102040034,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_2102040034|RUV_S21000137,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S21000139,2102040065,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2102040065|legacy_RUV_S21000139,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000140,2102010061,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000140,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000142,2102010040,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2102010040|legacy_RUV_S21000142,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000151,2102110038,2017,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_2102110038|RUV_S21000151,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.879; margin=0.327; RUV=QUILCA VILUYO; IGN=QUILLCA VILUYO; IGN source=INEI
S21000153,2102120001,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2102120001|legacy_RUV_S21000153,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S21000155,2102130008,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_2102130008|IGN_2025|RUV_S21000155,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CHUCARIPO PASINCHA; INEI=CHUCARIPO; IGN=ANEXO CHUCARIPO
S21000160,2102150015,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2102150015|legacy_RUV_S21000160,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000163,2103050070,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2103050070|legacy_RUV_S21000163,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000166,2106010009,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_2106010009|RUV_S21000166,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S21000173,2107030006,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2107030006|legacy_RUV_S21000173,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000174,2107030010,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2107030010|legacy_RUV_S21000174,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000177,2107030013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000177,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000178,2107060006,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_2107060006|RUV_S21000178,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S21000184,2107080017,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2107080017|legacy_RUV_S21000184,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000185,2107080004,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_2107080004|IGN_2025|RUV_S21000185,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SANTA CRUZ DE COLQUEJAHUA; INEI=COLQUEJAHUA; IGN=COLQUEJAHUA
S21000204,2108060078,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2108060078|legacy_RUV_S21000204,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S21000207,2108070136,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000207,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000208,2108070095,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_2108070095|IGN_2025|RUV_S21000208,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN JOSE DE TIAHUANACO; INEI=TIAHUANACO; IGN=TIAHUANACO
S21000212,2108080024,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_2108080024|IGN_2025|RUV_S21000212,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=KUNURANA ALTO; INEI=KUNURAMA ALTO LLAPHA; IGN=CUMARANA ALTO
S21000216,2110030004,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_2110030004|IGN_2025|RUV_S21000216,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CALA CALA WILACUNCA; INEI=CALACALA; IGN=CALA CALA
S21000226,2102110011,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_2102110011|IGN_2025|RUV_S21000226,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CONDORIRI KENAMARI; INEI=QUENAMARI CONDORIRI; IGN=CONDORIRI
S22000002,2210020039,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2210020039|legacy_RUV_S22000002,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S22000006,2210020012,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_2210020012|RUV_S22000006,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S22000009,2210020015,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_2210020015|IGN_2025|RUV_S22000009,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN JUAN DE TIPISHCA; INEI=TIPISHCA (RAMAL DE SAN JUAN); IGN=TIPISHCA
S22000025,2210010021,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_2210010021|RUV_S22000025,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S22000027,2210010027,2025,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_2210010027|RUV_S22000027,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=1.000; margin=0.648; RUV=HUAYRANGA; IGN=HUAYRANGA; IGN source=INEI
S22000078,2206020031,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2206020031|legacy_RUV_S22000078,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S22000093,2206010120,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_2206010120|legacy_RUV_S22000093,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S22000094,2206010037,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_2206010037|RUV_S22000094,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S22000095,2206010096,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_2206010096|RUV_S22000095,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S22000104,2206050016,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_2206050016|RUV_S22000104,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S22000110,2203020017,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_2203020017|RUV_S22000110,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
